INFO    ,20.551758,19.543359
INFO    ,18.764648,17.750391
INFO    ,21.087891,19.364062
INFO    ,20.373047,19.005469
INFO    ,19.479492,17.033203
INFO    ,18.764648,17.033203
INFO    ,18.764648,17.750391
INFO    ,19.479492,17.033203
INFO    ,20.730469,18.288281
INFO    ,19.658203,18.646875
INFO    ,20.551758,19.543359
INFO    ,18.764648,17.750391
INFO    ,21.087891,19.364062
INFO    ,20.373047,19.005469
INFO    ,19.479492,17.033203
INFO    ,18.764648,17.033203
INFO    ,18.764648,17.750391
INFO    ,19.479492,17.033203
INFO    ,20.730469,18.288281
INFO    ,19.658203,18.646875
INFO    ,20.551758,19.543359
INFO    ,18.764648,17.750391
INFO    ,21.087891,19.364062
INFO    ,20.373047,19.005469
INFO    ,19.479492,17.033203
INFO    ,18.764648,17.033203
INFO    ,18.764648,17.750391
INFO    ,19.479492,17.033203
INFO    ,20.730469,18.288281
INFO    ,19.658203,18.646875
INFO    ,20.551758,19.543359
INFO    ,18.764648,17.750391
INFO    ,21.087891,19.364062
INFO    ,20.373047,19.005469
INFO    ,19.479492,17.033203
INFO    ,18.764648,17.033203
INFO    ,18.764648,17.750391
INFO    ,19.479492,17.033203
INFO    ,20.730469,18.288281
INFO    ,19.658203,18.646875
DEBUG   ,-2.680664,38.190234
DEBUG   ,-2.680664,38.190234
DEBUG   ,-2.680664,38.190234
DEBUG   ,-2.680664,38.190234
DEBUG   ,-2.680664,38.190234
DEBUG   ,-2.680664,38.190234
DEBUG   ,-2.680664,38.190234
DEBUG   ,-2.680664,38.190234
DEBUG   ,-2.680664,38.190234
DEBUG   ,-2.680664,38.190234
DEBUG   ,-2.680664,38.190234
DEBUG   ,0.536133,33.528516
DEBUG   ,0.536133,33.528516
DEBUG   ,0.536133,33.528516
DEBUG   ,0.536133,33.528516
DEBUG   ,0.536133,33.528516
DEBUG   ,0.536133,33.528516
DEBUG   ,0.536133,33.528516
DEBUG   ,0.536133,33.528516
DEBUG   ,0.536133,33.528516
DEBUG   ,0.536133,33.528516
DEBUG   ,1.965820,35.680078
DEBUG   ,1.965820,35.680078
DEBUG   ,1.965820,35.680078
DEBUG   ,1.965820,35.680078
DEBUG   ,1.965820,35.680078
DEBUG   ,1.965820,35.680078
DEBUG   ,1.965820,35.680078
DEBUG   ,1.965820,35.680078
DEBUG   ,1.965820,35.680078
DEBUG   ,1.965820,35.680078
DEBUG   ,1.965820,35.680078
DEBUG   ,0.000000,34.783594
DEBUG   ,0.000000,34.783594
DEBUG   ,0.000000,34.783594
DEBUG   ,0.000000,34.783594
DEBUG   ,0.000000,34.783594
DEBUG   ,0.000000,34.783594
DEBUG   ,0.000000,34.783594
DEBUG   ,0.000000,34.783594
DEBUG   ,0.000000,34.783594
DEBUG   ,0.000000,34.783594
DEBUG   ,-0.178711,36.755859
DEBUG   ,-0.178711,36.755859
DEBUG   ,-0.178711,36.755859
DEBUG   ,-0.178711,36.755859
DEBUG   ,-0.178711,36.755859
DEBUG   ,-0.178711,36.755859
DEBUG   ,-0.178711,36.755859
DEBUG   ,-0.178711,36.755859
DEBUG   ,-0.178711,36.755859
DEBUG   ,-0.178711,36.755859
DEBUG   ,-0.178711,36.755859
DEBUG   ,-0.178711,36.755859
DEBUG   ,-0.178711,36.755859
DEBUG   ,-0.178711,36.755859
DEBUG   ,-0.178711,36.755859
DEBUG   ,-0.178711,36.755859
DEBUG   ,-0.178711,36.755859
DEBUG   ,-0.178711,36.755859
DEBUG   ,-0.178711,36.755859
DEBUG   ,-0.178711,36.755859
DEBUG   ,-0.178711,36.755859
DEBUG   ,-0.178711,36.755859
DEBUG   ,-0.178711,36.755859
DEBUG   ,-0.178711,36.755859
DEBUG   ,-0.178711,36.755859
DEBUG   ,-0.178711,36.755859
DEBUG   ,-0.178711,36.755859
DEBUG   ,-0.178711,36.755859
DEBUG   ,-0.178711,36.755859
DEBUG   ,-0.178711,36.755859
DEBUG   ,-0.178711,36.755859
DEBUG   ,-10.901367,37.473047
DEBUG   ,-10.901367,37.473047
DEBUG   ,-10.901367,37.473047
DEBUG   ,-10.901367,37.473047
DEBUG   ,-10.901367,37.473047
DEBUG   ,-10.901367,37.473047
DEBUG   ,-10.901367,37.473047
DEBUG   ,-10.901367,37.473047
DEBUG   ,-10.901367,37.473047
DEBUG   ,-10.901367,37.473047
DEBUG   ,-12.152344,30.121875
DEBUG   ,-12.152344,30.121875
DEBUG   ,-12.152344,30.121875
DEBUG   ,-12.152344,30.121875
DEBUG   ,-12.152344,30.121875
DEBUG   ,-12.152344,30.121875
DEBUG   ,-12.152344,30.121875
DEBUG   ,-12.152344,30.121875
DEBUG   ,-12.152344,30.121875
DEBUG   ,-12.152344,30.121875
DEBUG   ,-12.152344,30.121875
DEBUG   ,-14.118164,27.791016
DEBUG   ,-14.118164,27.791016
DEBUG   ,-14.118164,27.791016
DEBUG   ,-14.118164,27.791016
DEBUG   ,-14.118164,27.791016
DEBUG   ,-14.118164,27.791016
DEBUG   ,-14.118164,27.791016
DEBUG   ,-14.118164,27.791016
DEBUG   ,-14.118164,27.791016
DEBUG   ,-14.118164,27.791016
DEBUG   ,-17.156250,26.894531
DEBUG   ,-17.156250,26.894531
DEBUG   ,-17.156250,26.894531
DEBUG   ,-17.156250,26.894531
DEBUG   ,-17.156250,26.894531
DEBUG   ,-17.156250,26.894531
DEBUG   ,-17.156250,26.894531
DEBUG   ,-17.156250,26.894531
DEBUG   ,-17.156250,26.894531
DEBUG   ,-17.156250,26.894531
DEBUG   ,-19.658203,27.970312
DEBUG   ,-19.658203,27.970312
DEBUG   ,-19.658203,27.970312
DEBUG   ,-19.658203,27.970312
DEBUG   ,-19.658203,27.970312
DEBUG   ,-19.658203,27.970312
DEBUG   ,-19.658203,27.970312
DEBUG   ,-19.658203,27.970312
DEBUG   ,-19.658203,27.970312
DEBUG   ,-19.658203,27.970312
DEBUG   ,-20.551758,23.129297
DEBUG   ,-20.551758,23.129297
DEBUG   ,-20.551758,23.129297
DEBUG   ,-20.551758,23.129297
DEBUG   ,-20.551758,23.129297
DEBUG   ,-20.551758,23.129297
DEBUG   ,-20.551758,23.129297
DEBUG   ,-20.551758,23.129297
DEBUG   ,-20.551758,23.129297
DEBUG   ,-20.551758,23.129297
DEBUG   ,-20.551758,23.129297
DEBUG   ,-21.266602,21.694922
DEBUG   ,-21.266602,21.694922
DEBUG   ,-21.266602,21.694922
DEBUG   ,-21.266602,21.694922
DEBUG   ,-21.266602,21.694922
DEBUG   ,-21.266602,21.694922
DEBUG   ,-21.266602,21.694922
DEBUG   ,-21.266602,21.694922
DEBUG   ,-21.266602,21.694922
DEBUG   ,-21.266602,21.694922
DEBUG   ,-21.266602,21.694922
DEBUG   ,-21.266602,21.694922
DEBUG   ,-21.266602,21.694922
DEBUG   ,-21.266602,21.694922
DEBUG   ,-21.266602,21.694922
DEBUG   ,-21.266602,21.694922
DEBUG   ,-21.266602,21.694922
DEBUG   ,-21.266602,21.694922
DEBUG   ,-21.266602,21.694922
DEBUG   ,-21.266602,21.694922
DEBUG   ,-18.407227,14.881641
DEBUG   ,-18.407227,14.881641
DEBUG   ,-18.407227,14.881641
DEBUG   ,-18.407227,14.881641
DEBUG   ,-18.407227,14.881641
DEBUG   ,-18.407227,14.881641
DEBUG   ,-18.407227,14.881641
DEBUG   ,-18.407227,14.881641
DEBUG   ,-18.407227,14.881641
DEBUG   ,-18.407227,14.881641
DEBUG   ,-18.407227,14.881641
DEBUG   ,-18.407227,12.012891
DEBUG   ,-18.407227,12.012891
DEBUG   ,-18.407227,12.012891
DEBUG   ,-18.407227,12.012891
DEBUG   ,-18.407227,12.012891
DEBUG   ,-18.407227,12.012891
DEBUG   ,-18.407227,12.012891
DEBUG   ,-18.407227,12.012891
DEBUG   ,-18.407227,12.012891
DEBUG   ,-18.407227,12.012891
DEBUG   ,-16.620117,10.219922
DEBUG   ,-16.620117,10.219922
DEBUG   ,-16.620117,10.219922
DEBUG   ,-16.620117,10.219922
DEBUG   ,-16.620117,10.219922
DEBUG   ,-16.620117,10.219922
DEBUG   ,-16.620117,10.219922
DEBUG   ,-16.620117,10.219922
DEBUG   ,-16.620117,10.219922
DEBUG   ,-16.620117,10.219922
DEBUG   ,-16.620117,10.219922
DEBUG   ,-15.369141,8.247656
DEBUG   ,-15.369141,8.247656
DEBUG   ,-15.369141,8.247656
DEBUG   ,-15.369141,8.247656
DEBUG   ,-15.369141,8.247656
DEBUG   ,-15.369141,8.247656
DEBUG   ,-15.369141,8.247656
DEBUG   ,-15.369141,8.247656
DEBUG   ,-15.369141,8.247656
DEBUG   ,-15.369141,8.247656
DEBUG   ,-15.190430,7.351172
DEBUG   ,-15.190430,7.351172
DEBUG   ,-15.190430,7.351172
DEBUG   ,-15.190430,7.351172
DEBUG   ,-15.190430,7.351172
DEBUG   ,-15.190430,7.351172
DEBUG   ,-15.190430,7.351172
DEBUG   ,-15.190430,7.351172
DEBUG   ,-15.190430,7.351172
DEBUG   ,-15.190430,7.351172
DEBUG   ,-12.867188,7.889062
DEBUG   ,-12.867188,7.889062
DEBUG   ,-12.867188,7.889062
DEBUG   ,-12.867188,7.889062
DEBUG   ,-12.867188,7.889062
DEBUG   ,-12.867188,7.889062
DEBUG   ,-12.867188,7.889062
DEBUG   ,-12.867188,7.889062
DEBUG   ,-12.867188,7.889062
DEBUG   ,-12.867188,7.889062
DEBUG   ,-12.867188,7.889062
DEBUG   ,-12.867188,7.889062
DEBUG   ,-12.867188,7.889062
DEBUG   ,-12.867188,7.889062
DEBUG   ,-12.867188,7.889062
DEBUG   ,-12.867188,7.889062
DEBUG   ,-12.867188,7.889062
DEBUG   ,-12.867188,7.889062
DEBUG   ,-12.867188,7.889062
DEBUG   ,-12.867188,7.889062
DEBUG   ,-12.867188,7.889062
DEBUG   ,-14.118164,1.255078
DEBUG   ,-14.118164,1.255078
DEBUG   ,-14.118164,1.255078
DEBUG   ,-14.118164,1.255078
DEBUG   ,-14.118164,1.255078
DEBUG   ,-14.118164,1.255078
DEBUG   ,-14.118164,1.255078
DEBUG   ,-14.118164,1.255078
DEBUG   ,-14.118164,1.255078
